iter	Passed	Remaining
259	325	925
260	325	921
261	326	918
262	327	916
263	327	913
264	328	910
265	328	907
266	329	904
267	330	901
268	330	898
269	331	895
270	331	892
271	332	889
272	333	887
273	334	886
274	336	885
275	336	883
276	337	881
277	338	878
278	338	875
279	339	872
280	340	870
281	340	868
282	341	865
283	342	863
284	342	860
285	343	857
286	344	855
287	345	852
288	345	850
289	346	847
290	346	844
291	347	842
292	348	841
293	351	843
294	352	841
295	352	838
296	353	836
297	353	833
298	354	831
299	355	828
300	355	826
301	356	823
302	357	821
303	357	819
304	358	816
305	359	814
306	359	811
307	360	809
308	360	806
309	361	804
310	361	801
311	362	799
312	363	797
313	364	796
314	365	795
315	366	793
316	367	791
317	368	789
318	368	787
319	369	785
320	370	783
321	370	780
322	371	778
323	372	776
324	372	774
325	373	772
326	374	770
327	375	768
328	375	766
329	376	764
330	377	762
331	379	764
332	382	765
333	382	763
334	383	761
335	384	759
336	384	756
337	385	754
338	386	752
339	386	750
340	387	748
341	388	746
342	388	744
343	389	742
344	390	740
345	390	738
346	391	736
347	392	734
348	392	732
349	393	731
350	394	729
351	395	728
352	396	726
353	396	724
354	397	722
355	398	720
356	398	718
357	399	716
358	399	714
359	400	712
360	401	710
361	402	708
362	402	706
363	403	704
364	404	703
365	404	701
366	405	699
367	406	697
368	406	695
369	407	694
370	409	693
371	410	692
372	411	690
373	411	689
374	412	687
375	413	685
376	413	683
377	414	681
378	415	680
379	415	678
380	416	676
381	417	674
382	417	672
383	418	670
384	418	668
385	419	667
386	419	665
387	420	663
388	420	661
389	421	659
390	422	657
391	423	657
392	424	656
393	425	654
394	426	652
395	426	651
396	427	649
397	428	647
398	428	645
399	429	644
400	430	642
401	430	640
402	431	639
403	432	637
404	432	635
405	433	633
406	433	632
407	434	630
408	435	628
409	435	626
410	436	625
411	437	623
412	437	622
413	439	621
414	439	620
415	440	618
416	441	616
417	441	615
418	442	613
419	442	611
420	443	609
421	444	608
422	444	606
423	445	604
424	445	603
425	446	601
426	447	599
427	447	598
428	448	596
429	448	594
430	449	593
431	450	591
432	450	590
433	451	588
434	452	587
435	453	586
436	453	584
437	454	583
438	455	582
439	456	580
440	456	579
441	457	577
442	457	575
443	458	574
444	459	572
445	459	571
446	460	569
447	460	567
448	461	566
449	462	564
450	462	563
451	463	561
452	463	559
453	464	558
454	464	556
455	465	555
456	465	553
457	466	552
458	467	551
459	468	550
460	469	548
461	470	547
462	470	545
463	471	544
464	471	542
465	472	541
466	473	539
467	473	538
468	474	536
469	474	535
470	475	533
471	475	532
472	476	530
473	477	529
474	477	527
475	478	526
476	479	525
477	479	523
478	480	522
479	481	521
480	482	520
481	482	518
482	483	517
483	484	516
484	485	515
485	486	514
486	486	512
487	487	511
488	487	509
489	488	508
490	489	507
491	489	505
492	490	504
493	491	503
494	491	501
495	492	500
496	493	499
497	493	497
498	494	496
499	495	495
500	495	493
501	496	492
502	497	491
503	498	490
504	499	489
505	500	488
506	500	487
507	501	485
508	502	484
509	502	483
510	503	481
511	504	480
512	504	479
513	505	477
514	506	476
515	506	475
516	507	473
517	507	472
518	508	471
519	509	469
520	509	468
521	510	467
522	511	466
523	511	465
524	513	464
525	513	462
526	514	461
527	515	460
528	515	459
529	516	457
530	516	456
531	517	455
532	518	453
533	518	452
534	519	451
535	519	450
536	520	449
537	521	447
538	522	446
539	522	445
540	523	444
541	524	442
542	524	441
543	525	440
544	526	439
545	527	438
546	528	437
547	528	436
548	529	434
549	530	433
550	530	432
551	531	431
552	531	430
553	532	428
554	533	427
555	533	426
556	534	425
557	535	423
558	536	422
559	536	421
560	537	420
561	538	419
562	538	418
563	539	417
564	540	416
565	541	415
566	542	414
567	543	413
568	545	413
569	546	411
570	546	410
571	547	409
572	548	408
573	548	407
574	549	405
575	549	404
576	550	403
577	551	402
578	551	401
579	552	399
580	552	398
581	553	397
582	554	396
583	555	395
584	555	394
585	556	393
586	557	392
587	559	391
588	559	390
589	560	389
590	561	388
591	562	387
592	562	386
593	563	385
594	563	383
595	564	382
596	565	381
597	565	380
598	566	379
599	567	378
600	567	376
601	568	375
602	568	374
603	569	373
604	570	372
605	571	371
606	572	370
607	573	369
608	574	368
609	574	367
610	575	366
611	576	365
612	577	364
613	578	363
614	578	362
615	579	361
616	580	360
617	580	358
618	581	357
619	581	356
620	582	355
621	583	354
622	583	353
623	584	352
624	584	350
625	585	349
626	586	349
627	587	348
628	588	347
629	589	346
630	589	344
631	590	343
632	591	342
633	591	341
634	592	340
635	592	339
636	593	338
637	594	337
638	595	336
639	595	335
640	596	334
641	597	333
642	597	331
643	598	330
644	598	329
645	599	328
646	600	327
647	601	326
648	602	325
649	603	324
650	604	323
651	604	322
652	605	321
653	606	320
654	606	319
655	607	318
656	608	317
657	608	316
658	609	315
659	610	314
660	610	313
661	611	312
662	611	310
663	612	309
664	612	308
665	613	307
666	614	306
667	616	306
668	617	305
669	618	304
670	619	303
671	619	302
672	620	301
673	621	300
674	621	299
675	622	298
676	623	297
677	623	296
678	624	295
679	625	294
680	625	293
681	626	292
682	626	290
683	627	289
684	628	288
685	628	287
686	629	286
687	630	286
688	631	285
689	632	284
690	633	283
691	634	282
692	634	281
693	635	280
694	635	279
695	636	277
696	636	276
697	637	275
698	638	274
699	638	273
700	639	272
701	640	271
702	640	270
703	641	269
704	641	268
705	642	267
706	642	266
707	643	265
708	643	264
709	644	263
710	646	262
711	647	261
712	648	260
713	648	259
714	649	258
715	650	257
716	650	256
717	651	255
718	651	254
719	652	253
720	652	252
721	653	251
722	654	250
723	654	249
724	655	248
725	655	247
726	656	246
727	656	245
728	657	244
729	658	243
730	659	242
731	660	241
732	661	240
733	661	239
734	662	238
735	663	237
736	664	237
737	664	236
738	665	235
739	666	234
740	666	233
741	667	232
742	667	231
743	668	230
744	669	229
745	669	228
746	670	227
747	670	226
748	671	225
749	672	224
750	672	223
751	673	222
752	673	221
753	674	220
754	675	219
755	676	218
756	677	217
757	677	216
758	678	215
759	679	214
760	679	213
761	680	212
762	681	211
763	681	210
764	682	209
765	682	208
766	683	207
767	683	206
768	684	205
769	684	204
770	685	203
771	686	202
772	686	201
773	687	200
774	687	199
775	688	198
776	689	197
777	690	197
778	692	196
779	692	195
780	693	194
781	694	193
782	695	192
783	695	191
784	696	190
785	696	189
786	697	188
787	697	187
788	698	186
789	699	185
790	699	184
791	700	183
792	700	182
793	701	181
794	701	181
795	702	180
796	703	179
797	703	178
798	704	177
799	705	176
800	706	175
801	707	174
802	708	173
803	708	172
804	709	171
805	709	170
806	710	169
807	710	168
808	711	167
809	711	166
810	712	166
811	713	165
812	713	164
813	714	163
814	714	162
815	715	161
816	716	160
817	716	159
818	717	158
819	717	157
820	718	156
821	718	155
822	719	154
823	721	154
824	721	153
825	722	152
826	723	151
827	724	150
828	724	149
829	725	148
830	725	147
831	726	146
832	726	145
833	727	144
834	728	143
835	728	142
836	729	141
837	729	141
838	730	140
839	730	139
840	731	138
841	731	137
842	732	136
843	733	135
844	733	134
845	734	133
846	736	133
847	737	132
848	738	131
849	738	130
850	739	129
851	740	128
852	740	127
853	741	126
854	741	125
855	742	124
856	742	123
857	743	123
858	744	122
859	744	121
860	745	120
861	745	119
862	746	118
863	746	117
864	747	116
865	747	115
866	748	114
867	749	113
868	750	113
869	752	112
870	752	111
871	753	110
872	754	109
873	754	108
874	755	107
875	756	107
876	756	106
877	757	105
878	757	104
879	758	103
880	758	102
881	759	101
882	760	100
883	760	99
884	761	98
885	762	98
886	762	97
887	763	96
888	765	95
889	766	94
890	767	93
891	767	92
892	768	92
893	768	91
894	769	90
895	770	89
896	770	88
897	771	87
898	771	86
899	772	85
900	773	84
901	774	84
902	774	83
903	775	82
904	776	81
905	776	80
906	777	79
907	779	78
908	780	78
909	781	77
910	782	76
911	783	75
912	783	74
913	784	73
914	784	72
915	785	72
916	786	71
917	786	70
918	787	69
919	787	68
920	788	67
921	788	66
922	789	65
923	789	64
924	790	64
925	791	63
926	791	62
927	792	61
928	793	60
929	793	59
930	795	58
931	795	58
932	796	57
933	797	56
934	798	55
935	798	54
936	799	53
937	800	52
938	800	52
939	801	51
940	801	50
941	802	49
942	803	48
943	803	47
944	804	46
945	805	45
946	805	45
947	806	44
948	806	43
949	807	42
950	807	41
951	808	40
952	809	39
953	810	39
954	811	38
955	812	37
956	812	36
957	813	35
958	813	34
959	814	33
960	815	33
961	815	32
962	816	31
963	816	30
964	817	29
965	817	28
966	818	27
967	818	27
968	819	26
969	820	25
970	820	24
971	821	23
972	821	22
973	822	21
974	822	21
975	823	20
976	824	19
977	825	18
978	826	17
979	826	16
980	827	16
981	828	15
982	828	14
983	829	13
984	830	12
985	830	11
986	831	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	834	5
993	835	5
994	836	4
995	836	3
996	837	2
997	837	1
998	838	0
999	839	0
